Equipo,Jugador,Posición,Fecha_inicio,Fecha_fin,Salario_mensual_usd,Cláusula_rescisión_usd
Deportivo Maldonado,Gonzalo Pérez,Mediocampista,2023-11-05,2027-08-23,13774,613730
Deportivo Maldonado,Pedro Gómez,Mediocampista,2023-11-04,2027-10-25,13763,435148
Deportivo Maldonado,Nicolás Pérez,Mediocampista,2024-01-06,2026-10-05,12578,530707
Deportivo Maldonado,Nicolás Silva,Mediocampista,2023-07-07,2026-11-22,15298,786189
Deportivo Maldonado,Diego Rodríguez,Mediocampista,2023-12-13,2026-11-20,16081,478011
Deportivo Maldonado,Nicolás Gómez,Mediocampista,2023-10-25,2027-10-24,11524,790843
Deportivo Maldonado,Luis Ruiz,Mediocampista,2025-03-15,2026-07-14,18305,605689
Deportivo Maldonado,Luis Fernández,Delantero,2023-10-22,2027-03-22,15284,412315
Deportivo Maldonado,Carlos Sánchez,Delantero,2023-10-10,2027-01-31,8572,304309
Deportivo Maldonado,Andrés Rodríguez,Delantero,2025-05-08,2028-04-01,16111,749248
Deportivo Maldonado,Martín Cabrera,Delantero,2023-10-31,2028-03-10,13048,472759
Torque,Emiliano Silva,Portero,2025-05-18,2026-08-31,14566,673904
Torque,Andrés Vega,Portero,2024-07-28,2027-07-08,9589,266049
Torque,Andrés Pérez,Portero,2025-03-03,2026-11-16,15590,676179
Torque,Luis Pérez,Defensa,2023-12-13,2027-10-13,11425,306884
Torque,Carlos Castro,Defensa,2024-09-08,2028-02-10,11529,751556
Torque,Lucas Fernández,Defensa,2025-02-02,2028-01-21,11696,766140
Torque,Gonzalo Rodríguez,Defensa,2024-08-17,2027-12-28,16853,269328
Torque,Martín Vega,Defensa,2025-04-12,2028-05-07,10079,310251
Torque,Lucas Pérez,Defensa,2024-08-30,2026-10-29,14693,516807
Torque,Gonzalo Morales,Defensa,2024-08-05,2027-09-24,9429,439472
Torque,Luis Ruiz,Defensa,2025-03-25,2026-07-15,13978,487776
Torque,Luis Gómez,Mediocampista,2024-03-08,2027-11-20,11295,492000
Torque,Lucas Ruiz,Mediocampista,2024-12-28,2027-07-01,18187,568845
Torque,Luis Silva,Mediocampista,2024-12-30,2026-08-24,9334,594349
Torque,Lucas Ruiz,Mediocampista,2024-11-25,2027-05-17,12292,782028
Torque,Nicolás Rodríguez,Mediocampista,2025-02-21,2026-07-11,13150,465369
Torque,Martín Castro,Mediocampista,2025-03-17,2027-11-06,10909,471750
Torque,Pedro Cabrera,Mediocampista,2024-09-02,2026-12-12,17136,542683
Torque,Diego Castro,Mediocampista,2024-04-19,2027-05-28,17581,594266
Torque,Lucas Rodríguez,Delantero,2023-08-23,2027-12-29,8823,556481
Torque,Andrés Rodríguez,Delantero,2025-05-04,2026-09-25,17788,585565
Torque,Andrés Morales,Delantero,2023-07-07,2027-08-29,8899,450210
Torque,Lucas Pérez,Delantero,2024-06-29,2026-08-30,11693,609963
